Year,City,Age Range,Number in Range
2015,"Atlanta, GA",75 Years & Over,22782
2015,"Atlanta, GA",35 to 44 Years,68423
2015,"Atlanta, GA",60 & 61 Years,8634
2015,"Atlanta, GA",Under 5 Years,24623
2015,"Atlanta, GA",5 to 17 Years,58430
2015,"Atlanta, GA",45 to 54 Years,52795
2015,"Atlanta, GA",62 to 64 Years,12461
2015,"Atlanta, GA",65 to 74 Years,31935
2018,"Atlanta, GA",18 to 24 Years,69619
2018,"Atlanta, GA",75 Years & Over,23942
2018,"Atlanta, GA",45 to 54 Years,55802
2018,"Atlanta, GA",Under 5 Years,32306
2018,"Atlanta, GA",65 to 74 Years,31361
2018,"Atlanta, GA",35 to 44 Years,71276
2018,"Atlanta, GA",55 to 59 Years,28400
2018,"Atlanta, GA",5 to 17 Years,59649
2018,"Atlanta, GA",62 to 64 Years,13087
2018,"Atlanta, GA",25 to 34 Years,102941
2018,"Atlanta, GA",60 & 61 Years,9690
2017,"Atlanta, GA",5 to 17 Years,65365
2017,"Atlanta, GA",75 Years & Over,22260
2017,"Atlanta, GA",60 & 61 Years,12315
2017,"Atlanta, GA",25 to 34 Years,100614
2017,"Atlanta, GA",62 to 64 Years,11759
2017,"Atlanta, GA",18 to 24 Years,65165
2017,"Atlanta, GA",55 to 59 Years,23347
2017,"Atlanta, GA",35 to 44 Years,66600
2017,"Atlanta, GA",65 to 74 Years,32410
2017,"Atlanta, GA",Under 5 Years,26654
2017,"Atlanta, GA",45 to 54 Years,59810
2016,"Atlanta, GA",5 to 17 Years,65056
2016,"Atlanta, GA",18 to 24 Years,60382
2016,"Atlanta, GA",60 & 61 Years,8809
2016,"Atlanta, GA",75 Years & Over,20257
2016,"Atlanta, GA",45 to 54 Years,57711
2016,"Atlanta, GA",35 to 44 Years,64754
2016,"Atlanta, GA",62 to 64 Years,10140
2016,"Atlanta, GA",65 to 74 Years,32065
2016,"Atlanta, GA",55 to 59 Years,25126
2016,"Atlanta, GA",Under 5 Years,26419
2016,"Atlanta, GA",25 to 34 Years,101787
2015,"Atlanta, GA",25 to 34 Years,97769
2015,"Atlanta, GA",18 to 24 Years,60644
2015,"Atlanta, GA",55 to 59 Years,25379
2015,"Atlanta, GA",75 Years & Over,22782
2015,"Atlanta, GA",35 to 44 Years,68423
2015,"Atlanta, GA",60 & 61 Years,8634
2015,"Atlanta, GA",Under 5 Years,24623
2015,"Atlanta, GA",5 to 17 Years,58430
2015,"Atlanta, GA",45 to 54 Years,52795
2015,"Atlanta, GA",62 to 64 Years,12461
2015,"Atlanta, GA",65 to 74 Years,31935
2018,"Atlanta, GA",18 to 24 Years,69619
2018,"Atlanta, GA",75 Years & Over,23942
2018,"Atlanta, GA",45 to 54 Years,55802
2018,"Atlanta, GA",Under 5 Years,32306
2018,"Atlanta, GA",65 to 74 Years,31361
2018,"Atlanta, GA",35 to 44 Years,71276
2018,"Atlanta, GA",55 to 59 Years,28400
2018,"Atlanta, GA",5 to 17 Years,59649
2018,"Atlanta, GA",62 to 64 Years,13087
2018,"Atlanta, GA",25 to 34 Years,102941
2018,"Atlanta, GA",60 & 61 Years,9690
2017,"Atlanta, GA",5 to 17 Years,65365
2017,"Atlanta, GA",75 Years & Over,22260
2017,"Atlanta, GA",60 & 61 Years,12315
2017,"Atlanta, GA",25 to 34 Years,100614
2017,"Atlanta, GA",62 to 64 Years,11759
2017,"Atlanta, GA",18 to 24 Years,65165
2017,"Atlanta, GA",55 to 59 Years,23347
2017,"Atlanta, GA",35 to 44 Years,66600
2017,"Atlanta, GA",65 to 74 Years,32410
2017,"Atlanta, GA",Under 5 Years,26654
2017,"Atlanta, GA",45 to 54 Years,59810
2016,"Atlanta, GA",5 to 17 Years,65056
2016,"Atlanta, GA",18 to 24 Years,60382
2016,"Atlanta, GA",60 & 61 Years,8809
2016,"Atlanta, GA",75 Years & Over,20257
2016,"Atlanta, GA",45 to 54 Years,57711
2016,"Atlanta, GA",35 to 44 Years,64754
2016,"Atlanta, GA",62 to 64 Years,10140
2016,"Atlanta, GA",65 to 74 Years,32065
2016,"Atlanta, GA",55 to 59 Years,25126
2016,"Atlanta, GA",Under 5 Years,26419
2016,"Atlanta, GA",25 to 34 Years,101787
2015,"Atlanta, GA",25 to 34 Years,97769
2015,"Atlanta, GA",18 to 24 Years,60644
2015,"Atlanta, GA",55 to 59 Years,25379
2015,"Atlanta, GA",75 Years & Over,22782
2015,"Atlanta, GA",35 to 44 Years,68423
2015,"Atlanta, GA",60 & 61 Years,8634
2015,"Atlanta, GA",Under 5 Years,24623
2015,"Atlanta, GA",5 to 17 Years,58430
2015,"Atlanta, GA",45 to 54 Years,52795
2015,"Atlanta, GA",62 to 64 Years,12461
2015,"Atlanta, GA",65 to 74 Years,31935
2018,"Atlanta, GA",18 to 24 Years,69619
2018,"Atlanta, GA",75 Years & Over,23942
2018,"Atlanta, GA",45 to 54 Years,55802
2018,"Atlanta, GA",Under 5 Years,32306
2018,"Atlanta, GA",65 to 74 Years,31361
2018,"Atlanta, GA",35 to 44 Years,71276
2018,"Atlanta, GA",55 to 59 Years,28400
2018,"Atlanta, GA",5 to 17 Years,59649
2018,"Atlanta, GA",62 to 64 Years,13087
2018,"Atlanta, GA",25 to 34 Years,102941
2018,"Atlanta, GA",60 & 61 Years,9690
2017,"Atlanta, GA",5 to 17 Years,65365
2017,"Atlanta, GA",75 Years & Over,22260
2017,"Atlanta, GA",60 & 61 Years,12315
2017,"Atlanta, GA",25 to 34 Years,100614
2017,"Atlanta, GA",62 to 64 Years,11759
2017,"Atlanta, GA",18 to 24 Years,65165
2017,"Atlanta, GA",55 to 59 Years,23347
2017,"Atlanta, GA",35 to 44 Years,66600
2017,"Atlanta, GA",65 to 74 Years,32410
2017,"Atlanta, GA",Under 5 Years,26654
2017,"Atlanta, GA",45 to 54 Years,59810
2016,"Atlanta, GA",5 to 17 Years,65056
2016,"Atlanta, GA",18 to 24 Years,60382
2016,"Atlanta, GA",60 & 61 Years,8809
2016,"Atlanta, GA",75 Years & Over,20257
2016,"Atlanta, GA",45 to 54 Years,57711
2016,"Atlanta, GA",35 to 44 Years,64754
2016,"Atlanta, GA",62 to 64 Years,10140
2016,"Atlanta, GA",65 to 74 Years,32065
2016,"Atlanta, GA",55 to 59 Years,25126
2016,"Atlanta, GA",Under 5 Years,26419
2016,"Atlanta, GA",25 to 34 Years,101787
2015,"Atlanta, GA",25 to 34 Years,97769
2015,"Atlanta, GA",18 to 24 Years,60644
2015,"Atlanta, GA",55 to 59 Years,25379
2015,"Atlanta, GA",75 Years & Over,22782
2015,"Atlanta, GA",35 to 44 Years,68423
2015,"Atlanta, GA",60 & 61 Years,8634
2015,"Atlanta, GA",Under 5 Years,24623
2015,"Atlanta, GA",5 to 17 Years,58430
2015,"Atlanta, GA",45 to 54 Years,52795
2015,"Atlanta, GA",62 to 64 Years,12461
2015,"Atlanta, GA",65 to 74 Years,31935
2018,"Atlanta, GA",18 to 24 Years,69619
2018,"Atlanta, GA",75 Years & Over,23942
2018,"Atlanta, GA",45 to 54 Years,55802
2018,"Atlanta, GA",Under 5 Years,32306
2018,"Atlanta, GA",65 to 74 Years,31361
2018,"Atlanta, GA",35 to 44 Years,71276
2018,"Atlanta, GA",55 to 59 Years,28400
2018,"Atlanta, GA",5 to 17 Years,59649
2018,"Atlanta, GA",62 to 64 Years,13087
2018,"Atlanta, GA",25 to 34 Years,102941
2018,"Atlanta, GA",60 & 61 Years,9690
2017,"Atlanta, GA",5 to 17 Years,65365
2017,"Atlanta, GA",75 Years & Over,22260
2017,"Atlanta, GA",60 & 61 Years,12315
2017,"Atlanta, GA",25 to 34 Years,100614
2017,"Atlanta, GA",62 to 64 Years,11759
2017,"Atlanta, GA",18 to 24 Years,65165
2017,"Atlanta, GA",55 to 59 Years,23347
2017,"Atlanta, GA",35 to 44 Years,66600
2017,"Atlanta, GA",65 to 74 Years,32410
2017,"Atlanta, GA",Under 5 Years,26654
2017,"Atlanta, GA",45 to 54 Years,59810
2016,"Atlanta, GA",5 to 17 Years,65056
2016,"Atlanta, GA",18 to 24 Years,60382
2016,"Atlanta, GA",60 & 61 Years,8809
2016,"Atlanta, GA",75 Years & Over,20257
2016,"Atlanta, GA",45 to 54 Years,57711
2016,"Atlanta, GA",35 to 44 Years,64754
2016,"Atlanta, GA",62 to 64 Years,10140
2016,"Atlanta, GA",65 to 74 Years,32065
2016,"Atlanta, GA",55 to 59 Years,25126
2016,"Atlanta, GA",Under 5 Years,26419
2016,"Atlanta, GA",25 to 34 Years,101787
2015,"Atlanta, GA",25 to 34 Years,97769
2015,"Atlanta, GA",18 to 24 Years,60644
2015,"Atlanta, GA",55 to 59 Years,25379
2015,"Atlanta, GA",75 Years & Over,22782
